,adult,old
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,0.012311902,0.048563611
KEGG_CITRATE_CYCLE_TCA_CYCLE,0.272229822,0.52120383
KEGG_PENTOSE_PHOSPHATE_PATHWAY,0.105335157,0.376880985
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,0.181942544,0.086183311
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,0.205198358,0.382352941
KEGG_GALACTOSE_METABOLISM,0.031463748,0.09370725
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,1,1
KEGG_FATTY_ACID_METABOLISM,0.627222982,0.058823529
KEGG_STEROID_BIOSYNTHESIS,0.16005472,0.279069767
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,0.201094391,0.010259918
KEGG_STEROID_HORMONE_BIOSYNTHESIS,0.135430917,0.075923393
KEGG_OXIDATIVE_PHOSPHORYLATION,0.180574555,0.055403557
KEGG_PURINE_METABOLISM,0.59370725,0.389192886
KEGG_PYRIMIDINE_METABOLISM,0.662106703,0.777017784
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,0.704514364,0.609439124
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,0.464432285,0.112859097
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,0.543091655,0.726402189
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,0.237346101,0.106019152
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,0.18125855,0.080711354
KEGG_LYSINE_DEGRADATION,0.770177839,0.068399453
KEGG_ARGININE_AND_PROLINE_METABOLISM,0.848153215,0.829685363
KEGG_HISTIDINE_METABOLISM,0.582763338,0.454172367
KEGG_TYROSINE_METABOLISM,0.487004104,0.735294118
KEGG_PHENYLALANINE_METABOLISM,0.585499316,0.378248974
KEGG_TRYPTOPHAN_METABOLISM,0.165526676,0.142954856
KEGG_BETA_ALANINE_METABOLISM,0.614911081,0.246922025
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,1,1
KEGG_SELENOAMINO_ACID_METABOLISM,0.365937073,0.175102599
KEGG_GLUTATHIONE_METABOLISM,0.296169631,0.473324213
KEGG_STARCH_AND_SUCROSE_METABOLISM,0.069083447,0.050615595
KEGG_N_GLYCAN_BIOSYNTHESIS,0.266073871,0.066347469
KEGG_OTHER_GLYCAN_DEGRADATION,0.172366621,0.053351573
KEGG_O_GLYCAN_BIOSYNTHESIS,0.380300958,0.183994528
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM,0.826949384,0.046511628
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,0.425444596,0.068399453
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,0.255813953,0.20246238
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,0.050615595,0.037619699
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE,0.060875513,0.031463748
KEGG_GLYCEROLIPID_METABOLISM,0.700410397,0.388508892
KEGG_INOSITOL_PHOSPHATE_METABOLISM,0.222982216,0.744186047
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS,0.069767442,0.273597811
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,0.632010944,0.410396717
KEGG_ETHER_LIPID_METABOLISM,0.108071135,0.126538988
KEGG_ARACHIDONIC_ACID_METABOLISM,0.253077975,0.495212038
KEGG_LINOLEIC_ACID_METABOLISM,0.090287278,0.096443228
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,0.006839945,0.07250342
KEGG_SPHINGOLIPID_METABOLISM,0.502735978,0.281121751
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_LACTO_AND_NEOLACTO_SERIES,0.156634747,0.045143639
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,0.1374829,0.261969904
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,0.249658003,0.201778386
KEGG_PYRUVATE_METABOLISM,0.673050616,0.663474692
KEGG_GLYOXYLATE_AND_DICARBOXYLATE_METABOLISM,0.308481532,0.093023256
KEGG_PROPANOATE_METABOLISM,0.381668947,0.759233926
KEGG_BUTANOATE_METABOLISM,0.084815321,0.077975376
KEGG_ONE_CARBON_POOL_BY_FOLATE,0.37004104,0.08002736
KEGG_RIBOFLAVIN_METABOLISM,0.155266758,0.136114911
KEGG_NICOTINATE_AND_NICOTINAMIDE_METABOLISM,0.276333789,0.538303694
KEGG_PANTOTHENATE_AND_COA_BIOSYNTHESIS,0.298221614,0.028043776
KEGG_FOLATE_BIOSYNTHESIS,0.055403557,0.037619699
KEGG_RETINOL_METABOLISM,0.34746922,0.114227086
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,0.69630643,0.757865937
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,0.186046512,0.677838577
KEGG_LIMONENE_AND_PINENE_DEGRADATION,0.201778386,0.112859097
KEGG_NITROGEN_METABOLISM,0.240082079,0.392612859
KEGG_SULFUR_METABOLISM,1,1
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS,0.780437756,0.237346101
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,0.469220246,0.790697674
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,0.46374829,0.822845417
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,0.457592339,0.415184679
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS,0.44254446,0.113543092
KEGG_ABC_TRANSPORTERS,0.0875513,0.027359781
KEGG_RIBOSOME,0.619699042,0.350205198
KEGG_RNA_DEGRADATION,0.638166895,0.793433653
KEGG_RNA_POLYMERASE,0.705882353,0.757181943
KEGG_BASAL_TRANSCRIPTION_FACTORS,0.364569083,0.138850889
KEGG_DNA_REPLICATION,0.168946648,0.709302326
KEGG_SPLICEOSOME,0.125170999,0.690834473
KEGG_PROTEASOME,0.095075239,0.054719562
KEGG_PROTEIN_EXPORT,0.26128591,0.009575923
KEGG_PPAR_SIGNALING_PATHWAY,0.838577291,0.53625171
KEGG_BASE_EXCISION_REPAIR,0.432968536,0.170998632
KEGG_NUCLEOTIDE_EXCISION_REPAIR,0.837893297,0.826949384
KEGG_MISMATCH_REPAIR,0.48495212,0.213406293
KEGG_HOMOLOGOUS_RECOMBINATION,0.785909713,0.186046512
KEGG_NON_HOMOLOGOUS_END_JOINING,0.274281806,0.078659371
KEGG_MAPK_SIGNALING_PATHWAY,0.603283174,0.658002736
KEGG_ERBB_SIGNALING_PATHWAY,0.826949384,0.634746922
KEGG_CALCIUM_SIGNALING_PATHWAY,0.512995896,0.238030096
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,0.182626539,0.626538988
KEGG_CHEMOKINE_SIGNALING_PATHWAY,0.378932969,0.380984952
KEGG_PHOSPHATIDYLINOSITOL_SIGNALING_SYSTEM,0.678522572,0.775649795
KEGG_NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,0.553351573,0.777701778
KEGG_CELL_CYCLE,0.300957592,0.408344733
KEGG_OOCYTE_MEIOSIS,0.011627907,0.00752394
KEGG_P53_SIGNALING_PATHWAY,0.268125855,0.486320109
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS,0.834473324,0.701094391
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,0.149110807,0.539671683
KEGG_REGULATION_OF_AUTOPHAGY,0.03625171,0.009575923
KEGG_LYSOSOME,0.163474692,0.138850889
KEGG_ENDOCYTOSIS,0.820109439,0.441176471
KEGG_PEROXISOME,0.372093023,0.534199726
KEGG_MTOR_SIGNALING_PATHWAY,0.047195622,0.02872777
KEGG_APOPTOSIS,0.695622435,0.722982216
KEGG_CARDIAC_MUSCLE_CONTRACTION,0.469220246,0.614227086
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,0.710670315,0.62995896
KEGG_WNT_SIGNALING_PATHWAY,0.813953488,0.83994528
KEGG_DORSO_VENTRAL_AXIS_FORMATION,0.569767442,0.142270862
KEGG_NOTCH_SIGNALING_PATHWAY,0.835157319,0.235294118
KEGG_HEDGEHOG_SIGNALING_PATHWAY,0.094391245,0.434336525
KEGG_TGF_BETA_SIGNALING_PATHWAY,0.845417237,0.801641587
KEGG_AXON_GUIDANCE,0.465800274,0.577975376
KEGG_VEGF_SIGNALING_PATHWAY,0.683310534,0.756497948
KEGG_FOCAL_ADHESION,0.555403557,0.719562244
KEGG_ECM_RECEPTOR_INTERACTION,0.404240766,0.209302326
KEGG_CELL_ADHESION_MOLECULES_CAMS,0.432968536,0.763337893
KEGG_ADHERENS_JUNCTION,0.662790698,0.796853625
KEGG_TIGHT_JUNCTION,0.349521204,0.798905609
KEGG_GAP_JUNCTION,0.658002736,0.03625171
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,0.320109439,0.775649795
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,0.662106703,0.315321477
KEGG_RENIN_ANGIOTENSIN_SYSTEM,0.250341997,0.08002736
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY,0.122435021,0.753077975
KEGG_NOD_LIKE_RECEPTOR_SIGNALING_PATHWAY,0.790697674,0.577291382
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,0.760601915,0.819425445
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,0.177154583,0.714090287
KEGG_JAK_STAT_SIGNALING_PATHWAY,0.60875513,0.689466484
KEGG_HEMATOPOIETIC_CELL_LINEAGE,0.624487004,0.195622435
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,0.183994528,0.03625171
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,0.129274966,0.804377565
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,0.114911081,0.711354309
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY,0.722982216,0.748290014
