,adult,old,young
KEGG_GLYCOLYSIS_GLUCONEOGENESIS,0.316225471,0.205007538,0.141455528
KEGG_CITRATE_CYCLE_TCA_CYCLE,0.163068376,0.100347068,0.128222701
KEGG_PENTOSE_PHOSPHATE_PATHWAY,0.213245953,0.089575737,0.122340189
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,0.107197515,0.173991731,-0.171213095
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,0.20595928,0.134902967,0.097141433
KEGG_GALACTOSE_METABOLISM,0.300918876,0.187542418,-0.04174571
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,0,0,0
KEGG_FATTY_ACID_METABOLISM,0.094655967,0.294279331,0.087300398
KEGG_STEROID_BIOSYNTHESIS,0.130595542,0.065940326,0.095454677
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,-0.011919378,0.196129711,0.037523702
KEGG_STEROID_HORMONE_BIOSYNTHESIS,0.158743068,0.200544765,0.053492977
KEGG_OXIDATIVE_PHOSPHORYLATION,0.042742727,0.110542573,0.06361802
KEGG_PURINE_METABOLISM,-0.037662105,0.07180398,-0.130903077
KEGG_PYRIMIDINE_METABOLISM,0.023710954,-0.003051713,-0.137950652
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,0.004459425,0.039202866,0.077514789
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,-0.019539688,0.146155035,-0.090096146
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,0.072390033,-0.024864177,0.078861348
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,0.155446489,0.197358287,0.092226892
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS,0.064346108,0.117802576,0.067578429
KEGG_LYSINE_DEGRADATION,0.032641452,0.261259891,0.006147934
KEGG_ARGININE_AND_PROLINE_METABOLISM,0.00212302,0.026775082,0.00737876
KEGG_HISTIDINE_METABOLISM,0.020995321,-0.046154546,-0.246866462
